Virtual User Script started at: 30.10.2024 4:45:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128034154-6963-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Hermione Granger      <li><i>Rick Sanchez\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 528 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128005194-7747-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Frodo Baggins      <li><i>Harry Potter\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 723 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128000837-84846-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Bruce Wayne      <li><i>Samus Aran      <li><i>John D
Action.c(143):     oe      <li><i>Harry Potter\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3000 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128013012-92434-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Aloy Huntress      <li><i>Rick Sanchez      <li><i>Ne
Action.c(143):     o Anderson      <li><i>Bruce Wayne\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 1650 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="1280066751-100527-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Geralt Rivian      <li><i>Frodo Baggins\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 6861 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width=
Action.c(143): t=2842ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143):     da9\r\n
Action.c(143): t=2842ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=2842ms: 3520-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     "5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128035581-107855-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>John Doe      <li><i>Frodo Baggins\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2115 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="1280096337-115638-GS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Goku Saiyan      <li><i>Tony Stark      <li><i>Aloy Huntress\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Goku Saiyan\n
Action.c(143):     <br/>\n
Action.c(143):               Mount Paozu<br/>\n
Action.c(143):               Earth<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3297 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR>\n
Action.c(143):        <TD align="center" COLSPAN="4">\n
Action.c(143):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(143):        </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(143):     <TR>\n
Action.c(143):     <TD align="left" width="50%" >\n
Action.c(143):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(143):     er="0" /></TD>\n
Action.c(143):     <TD align="right" width="50%" >\n
Action.c(143):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(143):     f" border="0" /></TD>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(143):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(143):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(143):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(143):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(143):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(143):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(143):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(143):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(143):     \n
Action.c(143):     </center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
Action.c(143): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(143): t=2854ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(143): t=2855ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=2856ms: 648-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(143):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(143):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=2858ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=2858ms: 652-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(143):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(143):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=2860ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 733\r\n
Action.c(143):     Keep-Alive: timeout=5, max=90\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=2862ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143): t=2862ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=2863ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 831\r\n
Action.c(143):     Keep-Alive: timeout=5, max=93\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=2865ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(143): t=2865ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=2866ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 742\r\n
Action.c(143):     Keep-Alive: timeout=5, max=97\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=2868ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(143): t=2869ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(143): Registered web_reg_find successful for "Text=<B>Goku Saiyan" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_url("Itinerary Button") was successful, 24136 body bytes, 1616 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,3899 Wasted Time: 0,0102).
Action.c(157): Notify: Transaction "logout" started.
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(161): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(161): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(167): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(167): t=3007ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(167): t=3007ms: 636-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(167):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(167):     \r\n
Action.c(167): t=3094ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Set-Cookie: MSO=SID&1730249108; path=/\r\n
Action.c(167):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 00:45:08 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=89\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=3097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     2ae\r\n
Action.c(167): t=3097ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     \r\n
Action.c(167): t=3098ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     <!-- \n
Action.c(167):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(167):      Also, the server options have been loaded into the cookie called\n
Action.c(167):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(167):      --->\n
Action.c(167):     \n
Action.c(167):     <html>\n
Action.c(167):     <title>Web Tours</title>\n
Action.c(167):        <!-- Frame Set -->\n
Action.c(167):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(167):           <!-- Navigation Frame -->\n
Action.c(167):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
